item_name,quantity,unit,carbohydrates,protein,fat,fiber,calories
Roti (Plain Wheat),1,piece,15.2,4.1,0.8,2.4,84
Basmati Rice (Cooked),1,cup,45.0,4.3,0.3,0.6,206
Naan (Plain),1,piece,38.5,7.5,2.5,1.5,195
Paratha (Plain),1,piece,30.0,6.0,8.0,2.5,220
Poori (Plain),1,piece,20.0,3.5,6.0,1.5,142
Dal Makhani,1,cup,35.0,12.0,8.0,6.0,270
Chana Masala,1,cup,32.0,13.0,6.0,8.0,260
Chole Bhature Dough,1,piece,45.0,8.0,4.0,3.0,260
Samosa (Potato),1,piece,25.0,3.5,8.0,2.0,170
Pakora (Mixed Vegetables),100,g,20.0,4.5,6.0,2.0,150
Idli (Rice),1,piece,12.0,2.5,0.5,1.0,60
Dosa (Plain),1,piece,28.0,5.0,2.0,1.5,145
Uttapam (Vegetable),1,piece,25.0,4.5,2.5,1.5,135
Upma (Semolina),1,cup,35.0,5.0,6.0,1.5,195
Poha (Flattened Rice),1,cup,30.0,3.0,4.0,2.5,165
Khichdi (Rice & Lentil),1,cup,40.0,9.0,3.0,4.0,245
Paneer Tikka,100,g,8.0,18.0,10.0,0.5,185
Tandoori Chicken Breast,100,g,2.0,25.0,4.0,0.0,151
Butter Chicken (with sauce),1,cup,8.0,22.0,12.0,0.5,245
Tikka Masala,1,cup,10.0,20.0,14.0,1.0,260
Biryani (Chicken),1,cup,48.0,18.0,8.0,1.0,380
Pulao (Vegetable),1,cup,42.0,6.0,4.0,2.0,240
Fried Rice (Vegetable),1,cup,38.0,6.0,6.0,1.5,230
Aloo Gobi (Potato Cauliflower),1,cup,18.0,3.5,6.0,3.0,140
Bhindi Masala (Okra),1,cup,12.0,2.0,6.0,3.0,110
Palak Paneer (Spinach Cottage Cheese),1,cup,12.0,16.0,10.0,2.0,210
Paneer Butter Masala,1,cup,8.0,16.0,14.0,1.0,240
Aloo Paratha,1,piece,35.0,6.0,9.0,3.5,240
Stuffed Kulcha,1,piece,40.0,8.0,5.0,2.5,245
Nan Khatai (Cookie),1,piece,18.0,2.0,4.5,0.5,115
Jalebi,100,g,75.0,1.5,1.0,0.0,299
Gulab Jamun,1,piece,22.0,1.5,4.0,0.0,130
Laddu (Besan),1,piece,18.0,2.5,5.0,1.0,130
Kheer (Rice Pudding),1,cup,45.0,5.0,8.0,0.5,280
Halwa (Carrot),1,cup,38.0,3.0,12.0,2.0,310
Rasgulla,1,piece,18.0,2.0,0.5,0.0,90
Barfi (Milk Fudge),1,piece,20.0,3.5,4.0,0.5,130
Mysore Pak,1,piece,25.0,2.0,6.0,0.0,175
Rasam,1,cup,8.0,1.5,1.0,1.5,45
Sambar,1,cup,12.0,3.0,2.0,3.0,85
Puri Masala,1,piece,20.0,3.5,6.0,1.5,142
Aloo Tikki (Potato Patty),1,piece,22.0,3.0,4.0,2.0,130
Chaat Papri,1,cup,30.0,4.0,4.0,2.0,170
Bhel Puri,1,cup,45.0,5.0,2.0,3.0,220
Sev (Savory Noodles),1,cup,45.0,8.0,10.0,2.0,310
Murukku (Spiral Savory),30,g,18.0,2.5,4.0,0.5,120
Chakli (Spiral Snack),30,g,20.0,2.0,4.0,0.5,130
Chikhalwali,100,g,35.0,4.0,8.0,1.5,240
Chikali (Roti with Jaggery),1,piece,32.0,4.0,6.0,2.0,200
Chakula,1,piece,25.0,2.5,5.0,1.0,160
Dhaniya Puri,1,piece,20.0,3.0,6.0,1.0,135
Andhra Biryani,1,cup,50.0,16.0,10.0,1.5,410
Hyderabadi Haleem,1,cup,28.0,18.0,8.0,3.0,270
Nihari,1,cup,12.0,22.0,10.0,1.0,260
Shami Kebab,1,piece,8.0,12.0,5.0,1.0,130
Kofta,1,piece,12.0,10.0,6.0,1.0,140
Seekh Kebab,1,piece,3.0,18.0,6.0,0.0,150
Tandoori Roti,1,piece,15.0,4.5,0.5,2.0,80
Lachha Paratha,1,piece,28.0,5.5,10.0,2.0,240
Amritsari Kulcha,1,piece,38.0,6.0,6.0,2.0,250
Chur Chur Naan,1,piece,35.0,7.0,3.0,1.5,200
Peshwari Naan,1,piece,45.0,8.0,8.0,2.0,310
Rogan Josh (Mutton),1,cup,8.0,24.0,12.0,1.0,270
Korma (Chicken),1,cup,12.0,22.0,14.0,0.5,280
Dopiaza (Chicken),1,cup,10.0,20.0,8.0,2.0,220
Xacuti (Goan Curry),1,cup,8.0,18.0,12.0,1.5,250
Sorpotel (Goan Pork),1,cup,5.0,20.0,10.0,0.5,230
Ambot Tik (Fish Curry),1,cup,8.0,18.0,6.0,1.0,190
Chole Kulche,1,piece,45.0,10.0,4.0,5.0,270
Pav Bhaji,1,serving,35.0,6.0,8.0,3.0,250
Misal Pav,1,serving,42.0,9.0,6.0,5.0,290
Vada Pav,1,piece,35.0,5.0,8.0,2.0,240
Batata Vada,1,piece,28.0,3.5,6.0,2.0,190
Kachori,1,piece,32.0,4.5,8.0,2.0,230
Jalebi with Rabri,1,serving,95.0,4.0,4.0,0.5,430
Khir,1,cup,42.0,5.0,8.0,0.5,275
Payasam (Coconut),1,cup,48.0,3.5,10.0,1.0,340
Payasam (Jaggery),1,cup,52.0,2.5,8.0,1.0,340
Modak (Sweet Rice),1,piece,28.0,2.5,4.0,1.0,160
Til Gul,1,piece,15.0,2.0,3.0,0.5,100
Puran Poli,1,piece,45.0,5.0,4.0,3.0,240
Chakli,30,g,20.0,2.0,4.0,0.5,130
Khichiyu,1,cup,38.0,6.0,3.0,2.5,210
Fafda Jalebi,1,serving,65.0,8.0,5.0,3.0,350
Chole Kulfi,1,stick,38.0,4.0,6.0,0.5,245
Pani Puri,1,serving,35.0,3.0,2.0,2.0,150
Gol Gappa,1,piece,8.0,1.0,0.5,0.5,35
Momos (Vegetable),1,piece,12.0,3.5,1.5,0.5,70
Momos (Meat),1,piece,10.0,5.0,2.0,0.5,85
Thukpa (Noodle Soup),1,cup,32.0,8.0,4.0,2.0,210
Aloo Paratha,1,piece,35.0,6.0,9.0,3.0,240
Stuffed Kulcha,1,piece,40.0,8.0,5.0,2.5,245
Gobhi Paratha,1,piece,32.0,6.0,8.0,3.0,225
Muli Paratha,1,piece,30.0,5.5,8.5,2.5,220
Ajwain Paratha,1,piece,28.0,5.0,8.0,2.0,210
Methi Paratha,1,piece,29.0,5.5,7.5,2.5,215
Paneer Paratha,1,piece,35.0,10.0,8.0,2.0,260
Mooli Paratha,1,piece,31.0,5.5,8.0,2.5,220
Spinach Paratha,1,piece,28.0,6.0,7.0,2.5,210
Corn Paratha,1,piece,32.0,6.5,7.0,2.0,220
Butter Naan,1,piece,38.5,7.5,4.5,1.5,220
Garlic Naan,1,piece,38.0,7.0,3.5,1.5,205
Coriander Naan,1,piece,36.0,7.0,3.0,1.5,195
Paneer Naan,1,piece,45.0,10.0,5.0,2.0,280
Onion Naan,1,piece,40.0,7.5,3.5,1.5,215
Sesame Naan,1,piece,39.0,8.0,4.0,1.5,235
Chur Chur Naan,1,piece,35.0,7.0,3.0,1.5,200
Rumali Roti,1,piece,12.0,3.0,0.5,1.5,60
